Year,Losses,Area,Unit
2029,0.0,Hungary,1000 tonnes
2030,0.0,Hungary,1000 tonnes
2031,0.0,Hungary,1000 tonnes
2032,0.0,Hungary,1000 tonnes
2033,0.0,Hungary,1000 tonnes
2034,0.0,Hungary,1000 tonnes
2024,4796.99,India,1000 tonnes
2025,4797.0,India,1000 tonnes
2026,4796.99,India,1000 tonnes
2027,4797.0,India,1000 tonnes
2028,4796.99,India,1000 tonnes
2029,4797.0,India,1000 tonnes
2030,4796.99,India,1000 tonnes
2031,4797.0,India,1000 tonnes
2032,4796.99,India,1000 tonnes
2033,4797.0,India,1000 tonnes
2034,4796.99,India,1000 tonnes
2024,2730.34,Indonesia,1000 tonnes
2025,2732.66,Indonesia,1000 tonnes
2026,2732.98,Indonesia,1000 tonnes
2027,2733.03,Indonesia,1000 tonnes
2028,2733.04,Indonesia,1000 tonnes
2029,2733.04,Indonesia,1000 tonnes
2030,2733.04,Indonesia,1000 tonnes
2031,2733.04,Indonesia,1000 tonnes
2032,2733.04,Indonesia,1000 tonnes
2033,2733.04,Indonesia,1000 tonnes
2034,2733.04,Indonesia,1000 tonnes
2024,84.79,Iran (Islamic Republic of),1000 tonnes
2025,84.87,Iran (Islamic Republic of),1000 tonnes
2026,84.87,Iran (Islamic Republic of),1000 tonnes
2027,84.87,Iran (Islamic Republic of),1000 tonnes
2028,84.87,Iran (Islamic Republic of),1000 tonnes
2029,84.87,Iran (Islamic Republic of),1000 tonnes
2030,84.87,Iran (Islamic Republic of),1000 tonnes
2031,84.87,Iran (Islamic Republic of),1000 tonnes
2032,84.87,Iran (Islamic Republic of),1000 tonnes
2033,84.87,Iran (Islamic Republic of),1000 tonnes
2034,84.87,Iran (Islamic Republic of),1000 tonnes
2024,13.34,Iraq,1000 tonnes
2025,12.11,Iraq,1000 tonnes
2026,11.84,Iraq,1000 tonnes
2027,11.78,Iraq,1000 tonnes
2028,11.77,Iraq,1000 tonnes
2029,11.77,Iraq,1000 tonnes
2030,11.76,Iraq,1000 tonnes
2031,11.76,Iraq,1000 tonnes
2032,11.76,Iraq,1000 tonnes
2033,11.76,Iraq,1000 tonnes
2034,11.76,Iraq,1000 tonnes
2024,32.89,Italy,1000 tonnes
2025,32.86,Italy,1000 tonnes
2026,32.85,Italy,1000 tonnes
2027,32.84,Italy,1000 tonnes
2028,32.84,Italy,1000 tonnes
2029,32.84,Italy,1000 tonnes
2030,32.84,Italy,1000 tonnes
2031,32.84,Italy,1000 tonnes
2032,32.84,Italy,1000 tonnes
2033,32.84,Italy,1000 tonnes
2034,32.84,Italy,1000 tonnes
2024,155.5,Japan,1000 tonnes
2025,145.0,Japan,1000 tonnes
2026,154.58,Japan,1000 tonnes
2027,145.84,Japan,1000 tonnes
2028,153.82,Japan,1000 tonnes
2029,146.54,Japan,1000 tonnes
2030,153.18,Japan,1000 tonnes
2031,147.12,Japan,1000 tonnes
2032,152.65,Japan,1000 tonnes
2033,147.6,Japan,1000 tonnes
2034,152.21,Japan,1000 tonnes
2024,55.17,Kazakhstan,1000 tonnes
2025,56.16,Kazakhstan,1000 tonnes
2026,57.02,Kazakhstan,1000 tonnes
2027,57.75,Kazakhstan,1000 tonnes
2028,58.38,Kazakhstan,1000 tonnes
2029,58.92,Kazakhstan,1000 tonnes
2030,59.38,Kazakhstan,1000 tonnes
2031,59.78,Kazakhstan,1000 tonnes
2032,60.12,Kazakhstan,1000 tonnes
2033,60.41,Kazakhstan,1000 tonnes
2034,60.66,Kazakhstan,1000 tonnes
2024,3.15,Kenya,1000 tonnes
2025,3.44,Kenya,1000 tonnes
2026,3.34,Kenya,1000 tonnes
2027,3.38,Kenya,1000 tonnes
2028,3.36,Kenya,1000 tonnes
2029,3.37,Kenya,1000 tonnes
2030,3.37,Kenya,1000 tonnes
2031,3.37,Kenya,1000 tonnes
2032,3.37,Kenya,1000 tonnes
2033,3.37,Kenya,1000 tonnes
2034,3.37,Kenya,1000 tonnes
2024,2.0,Kyrgyzstan,1000 tonnes
2025,2.0,Kyrgyzstan,1000 tonnes
2026,2.0,Kyrgyzstan,1000 tonnes
2027,2.0,Kyrgyzstan,1000 tonnes
2028,2.0,Kyrgyzstan,1000 tonnes
2029,2.0,Kyrgyzstan,1000 tonnes
2030,2.0,Kyrgyzstan,1000 tonnes
2031,2.0,Kyrgyzstan,1000 tonnes
2032,2.0,Kyrgyzstan,1000 tonnes
2033,2.0,Kyrgyzstan,1000 tonnes
2034,2.0,Kyrgyzstan,1000 tonnes
2024,1228.32,Land Locked Developing Countries,1000 tonnes
2025,1260.64,Land Locked Developing Countries,1000 tonnes
2026,1292.95,Land Locked Developing Countries,1000 tonnes
2027,1325.27,Land Locked Developing Countries,1000 tonnes
2028,1357.59,Land Locked Developing Countries,1000 tonnes
2029,1389.9,Land Locked Developing Countries,1000 tonnes
2030,1422.22,Land Locked Developing Countries,1000 tonnes
2031,1454.54,Land Locked Developing Countries,1000 tonnes
2032,1486.85,Land Locked Developing Countries,1000 tonnes
2033,1519.16,Land Locked Developing Countries,1000 tonnes
2034,1551.48,Land Locked Developing Countries,1000 tonnes
2024,146.88,Lao People's Democratic Republic,1000 tonnes
2025,146.95,Lao People's Democratic Republic,1000 tonnes
2026,146.91,Lao People's Democratic Republic,1000 tonnes
2027,146.93,Lao People's Democratic Republic,1000 tonnes
2028,146.92,Lao People's Democratic Republic,1000 tonnes
2029,146.93,Lao People's Democratic Republic,1000 tonnes
2030,146.92,Lao People's Democratic Republic,1000 tonnes
2031,146.92,Lao People's Democratic Republic,1000 tonnes
2032,146.92,Lao People's Democratic Republic,1000 tonnes
2033,146.92,Lao People's Democratic Republic,1000 tonnes
2034,146.92,Lao People's Democratic Republic,1000 tonnes
2024,6382.74,Least Developed Countries,1000 tonnes
2025,6432.95,Least Developed Countries,1000 tonnes
2026,6482.64,Least Developed Countries,1000 tonnes
2027,6531.82,Least Developed Countries,1000 tonnes
2028,6580.48,Least Developed Countries,1000 tonnes
2029,6628.64,Least Developed Countries,1000 tonnes
2030,6676.3,Least Developed Countries,1000 tonnes
2031,6723.46,Least Developed Countries,1000 tonnes
2032,6770.13,Least Developed Countries,1000 tonnes
2033,6816.32,Least Developed Countries,1000 tonnes
2034,6862.03,Least Developed Countries,1000 tonnes
2024,27.17,Liberia,1000 tonnes
2025,27.34,Liberia,1000 tonnes
2026,27.36,Liberia,1000 tonnes
2027,27.37,Liberia,1000 tonnes
2028,27.37,Liberia,1000 tonnes
2029,27.37,Liberia,1000 tonnes
2030,27.37,Liberia,1000 tonnes
2031,27.37,Liberia,1000 tonnes
2032,27.37,Liberia,1000 tonnes
2033,27.37,Liberia,1000 tonnes
2034,27.37,Liberia,1000 tonnes
2024,13562.48,Low Income Food Deficit Countries,1000 tonnes
2025,13607.02,Low Income Food Deficit Countries,1000 tonnes
2026,13580.04,Low Income Food Deficit Countries,1000 tonnes
2027,13596.38,Low Income Food Deficit Countries,1000 tonnes
2028,13586.48,Low Income Food Deficit Countries,1000 tonnes
2029,13592.48,Low Income Food Deficit Countries,1000 tonnes
2030,13588.85,Low Income Food Deficit Countries,1000 tonnes
2031,13591.05,Low Income Food Deficit Countries,1000 tonnes
2032,13589.71,Low Income Food Deficit Countries,1000 tonnes
2033,13590.52,Low Income Food Deficit Countries,1000 tonnes
2034,13590.03,Low Income Food Deficit Countries,1000 tonnes
2024,416.1,Madagascar,1000 tonnes
2025,422.08,Madagascar,1000 tonnes
2026,416.9,Madagascar,1000 tonnes
2027,421.39,Madagascar,1000 tonnes
2028,417.5,Madagascar,1000 tonnes
2029,420.87,Madagascar,1000 tonnes
2030,417.95,Madagascar,1000 tonnes
2031,420.48,Madagascar,1000 tonnes
2032,418.29,Madagascar,1000 tonnes
2033,420.18,Madagascar,1000 tonnes
2034,418.54,Madagascar,1000 tonnes
2024,4.98,Malawi,1000 tonnes
2025,4.73,Malawi,1000 tonnes
2026,4.67,Malawi,1000 tonnes
2027,4.66,Malawi,1000 tonnes
2028,4.66,Malawi,1000 tonnes
2029,4.66,Malawi,1000 tonnes
2030,4.66,Malawi,1000 tonnes
2031,4.66,Malawi,1000 tonnes
2032,4.66,Malawi,1000 tonnes
2033,4.66,Malawi,1000 tonnes
2034,4.66,Malawi,1000 tonnes
2024,101.9,Malaysia,1000 tonnes
2025,101.82,Malaysia,1000 tonnes
2026,101.83,Malaysia,1000 tonnes
2027,101.83,Malaysia,1000 tonnes
2028,101.83,Malaysia,1000 tonnes
2029,101.83,Malaysia,1000 tonnes
2030,101.83,Malaysia,1000 tonnes
2031,101.83,Malaysia,1000 tonnes
2032,101.83,Malaysia,1000 tonnes
2033,101.83,Malaysia,1000 tonnes
2034,101.83,Malaysia,1000 tonnes
2024,261.21,Mali,1000 tonnes
2025,271.32,Mali,1000 tonnes
2026,281.34,Mali,1000 tonnes
2027,291.27,Mali,1000 tonnes
2028,301.1,Mali,1000 tonnes
2029,310.84,Mali,1000 tonnes
2030,320.49,Mali,1000 tonnes
2031,330.05,Mali,1000 tonnes
2032,339.52,Mali,1000 tonnes
2033,348.9,Mali,1000 tonnes
2034,358.19,Mali,1000 tonnes
2024,11.1,Mauritania,1000 tonnes
2025,11.07,Mauritania,1000 tonnes
2026,11.08,Mauritania,1000 tonnes
2027,11.07,Mauritania,1000 tonnes
2028,11.07,Mauritania,1000 tonnes
2029,11.07,Mauritania,1000 tonnes
2030,11.07,Mauritania,1000 tonnes
2031,11.07,Mauritania,1000 tonnes
2032,11.07,Mauritania,1000 tonnes
2033,11.07,Mauritania,1000 tonnes
2034,11.07,Mauritania,1000 tonnes
2024,0.0,Mauritius,1000 tonnes
2025,0.0,Mauritius,1000 tonnes
2026,0.0,Mauritius,1000 tonnes
2027,0.0,Mauritius,1000 tonnes
2028,0.0,Mauritius,1000 tonnes
2029,0.0,Mauritius,1000 tonnes
2030,0.0,Mauritius,1000 tonnes
2031,0.0,Mauritius,1000 tonnes
2032,0.0,Mauritius,1000 tonnes
2033,0.0,Mauritius,1000 tonnes
2034,0.0,Mauritius,1000 tonnes
2024,1.09,Melanesia,1000 tonnes
2025,1.02,Melanesia,1000 tonnes
2026,1.07,Melanesia,1000 tonnes
2027,1.03,Melanesia,1000 tonnes
2028,1.06,Melanesia,1000 tonnes
2029,1.04,Melanesia,1000 tonnes
2030,1.06,Melanesia,1000 tonnes
2031,1.05,Melanesia,1000 tonnes
2032,1.05,Melanesia,1000 tonnes
2033,1.05,Melanesia,1000 tonnes
2034,1.05,Melanesia,1000 tonnes
2024,33.89,Mexico,1000 tonnes
2025,34.68,Mexico,1000 tonnes
2026,34.56,Mexico,1000 tonnes
2027,34.58,Mexico,1000 tonnes
2028,34.58,Mexico,1000 tonnes
2029,34.58,Mexico,1000 tonnes
2030,34.58,Mexico,1000 tonnes
2031,34.58,Mexico,1000 tonnes
2032,34.58,Mexico,1000 tonnes
2033,34.58,Mexico,1000 tonnes
2034,34.58,Mexico,1000 tonnes
2024,143.53,Middle Africa,1000 tonnes
2025,145.04,Middle Africa,1000 tonnes
2026,144.12,Middle Africa,1000 tonnes
2027,144.68,Middle Africa,1000 tonnes
2028,144.33,Middle Africa,1000 tonnes
2029,144.54,Middle Africa,1000 tonnes
2030,144.42,Middle Africa,1000 tonnes
2031,144.49,Middle Africa,1000 tonnes
2032,144.45,Middle Africa,1000 tonnes
2033,144.48,Middle Africa,1000 tonnes
2034,144.46,Middle Africa,1000 tonnes
2024,2.19,Morocco,1000 tonnes
2025,2.12,Morocco,1000 tonnes
2026,2.15,Morocco,1000 tonnes
2027,2.14,Morocco,1000 tonnes
2028,2.14,Morocco,1000 tonnes
2029,2.14,Morocco,1000 tonnes
2030,2.14,Morocco,1000 tonnes
2031,2.14,Morocco,1000 tonnes
2032,2.14,Morocco,1000 tonnes
2033,2.14,Morocco,1000 tonnes
2034,2.14,Morocco,1000 tonnes
2024,7.17,Mozambique,1000 tonnes
2025,7.49,Mozambique,1000 tonnes
2026,7.54,Mozambique,1000 tonnes
2027,7.54,Mozambique,1000 tonnes
2028,7.54,Mozambique,1000 tonnes
2029,7.54,Mozambique,1000 tonnes
2030,7.54,Mozambique,1000 tonnes
2031,7.54,Mozambique,1000 tonnes
2032,7.54,Mozambique,1000 tonnes
2033,7.54,Mozambique,1000 tonnes
2034,7.54,Mozambique,1000 tonnes
2024,970.3,Myanmar,1000 tonnes
2025,963.03,Myanmar,1000 tonnes
2026,961.25,Myanmar,1000 tonnes
2027,960.81,Myanmar,1000 tonnes
2028,960.71,Myanmar,1000 tonnes
2029,960.68,Myanmar,1000 tonnes
2030,960.68,Myanmar,1000 tonnes
2031,960.67,Myanmar,1000 tonnes
2032,960.67,Myanmar,1000 tonnes
2033,960.67,Myanmar,1000 tonnes
2034,960.67,Myanmar,1000 tonnes
2024,534.01,Nepal,1000 tonnes
2025,535.23,Nepal,1000 tonnes
2026,534.93,Nepal,1000 tonnes
2027,535.01,Nepal,1000 tonnes
2028,534.99,Nepal,1000 tonnes
2029,534.99,Nepal,1000 tonnes
2030,534.99,Nepal,1000 tonnes
2031,534.99,Nepal,1000 tonnes
2032,534.99,Nepal,1000 tonnes
2033,534.99,Nepal,1000 tonnes
2034,534.99,Nepal,1000 tonnes
2024,7453.81,Net Food Importing Developing Countries,1000 tonnes
2025,7452.93,Net Food Importing Developing Countries,1000 tonnes
2026,7452.97,Net Food Importing Developing Countries,1000 tonnes
2027,7452.97,Net Food Importing Developing Countries,1000 tonnes
2028,7452.97,Net Food Importing Developing Countries,1000 tonnes
2029,7452.97,Net Food Importing Developing Countries,1000 tonnes
2030,7452.97,Net Food Importing Developing Countries,1000 tonnes
2031,7452.97,Net Food Importing Developing Countries,1000 tonnes
2032,7452.97,Net Food Importing Developing Countries,1000 tonnes
2033,7452.97,Net Food Importing Developing Countries,1000 tonnes
2034,7452.97,Net Food Importing Developing Countries,1000 tonnes
2024,7.67,Nicaragua,1000 tonnes
2025,7.56,Nicaragua,1000 tonnes
2026,7.52,Nicaragua,1000 tonnes
2027,7.51,Nicaragua,1000 tonnes
2028,7.5,Nicaragua,1000 tonnes
2029,7.5,Nicaragua,1000 tonnes
2030,7.5,Nicaragua,1000 tonnes
2031,7.5,Nicaragua,1000 tonnes
2032,7.5,Nicaragua,1000 tonnes
2033,7.5,Nicaragua,1000 tonnes
2034,7.5,Nicaragua,1000 tonnes
2024,7.78,Niger,1000 tonnes
2025,7.75,Niger,1000 tonnes
2026,7.75,Niger,1000 tonnes
2027,7.75,Niger,1000 tonnes
2028,7.75,Niger,1000 tonnes
2029,7.75,Niger,1000 tonnes
2030,7.75,Niger,1000 tonnes
2031,7.75,Niger,1000 tonnes
2032,7.75,Niger,1000 tonnes
2033,7.75,Niger,1000 tonnes
2034,7.75,Niger,1000 tonnes
2024,323.16,Nigeria,1000 tonnes
2025,324.74,Nigeria,1000 tonnes
2026,323.38,Nigeria,1000 tonnes
2027,324.54,Nigeria,1000 tonnes
2028,323.55,Nigeria,1000 tonnes
2029,324.4,Nigeria,1000 tonnes
2030,323.67,Nigeria,1000 tonnes
2031,324.3,Nigeria,1000 tonnes
2032,323.76,Nigeria,1000 tonnes
2033,324.22,Nigeria,1000 tonnes
2034,323.83,Nigeria,1000 tonnes
2024,0.07,North Macedonia,1000 tonnes
2025,0.05,North Macedonia,1000 tonnes
2026,0.06,North Macedonia,1000 tonnes
2027,0.06,North Macedonia,1000 tonnes
2028,0.06,North Macedonia,1000 tonnes
2029,0.06,North Macedonia,1000 tonnes
2030,0.06,North Macedonia,1000 tonnes
2031,0.06,North Macedonia,1000 tonnes
2032,0.06,North Macedonia,1000 tonnes
2033,0.06,North Macedonia,1000 tonnes
2034,0.06,North Macedonia,1000 tonnes
2024,228.04,Northern Africa,1000 tonnes
2025,189.19,Northern Africa,1000 tonnes
2026,225.09,Northern Africa,1000 tonnes
2027,191.92,Northern Africa,1000 tonnes
2028,222.57,Northern Africa,1000 tonnes
2029,194.25,Northern Africa,1000 tonnes
2030,220.42,Northern Africa,1000 tonnes
2031,196.24,Northern Africa,1000 tonnes
2032,218.58,Northern Africa,1000 tonnes
2033,197.93,Northern Africa,1000 tonnes
2034,217.01,Northern Africa,1000 tonnes
2024,331.85,Northern America,1000 tonnes
2025,411.0,Northern America,1000 tonnes
2026,331.85,Northern America,1000 tonnes
2027,411.0,Northern America,1000 tonnes
2028,331.85,Northern America,1000 tonnes
2029,411.0,Northern America,1000 tonnes
2030,331.86,Northern America,1000 tonnes
2031,411.0,Northern America,1000 tonnes
2032,331.86,Northern America,1000 tonnes
2033,411.0,Northern America,1000 tonnes
2034,331.86,Northern America,1000 tonnes
2024,3.46,Oceania,1000 tonnes
2025,4.58,Oceania,1000 tonnes
2026,5.44,Oceania,1000 tonnes
2027,6.1,Oceania,1000 tonnes
2028,6.6,Oceania,1000 tonnes
2029,6.99,Oceania,1000 tonnes
2030,7.29,Oceania,1000 tonnes
2031,7.51,Oceania,1000 tonnes
2032,7.69,Oceania,1000 tonnes
2033,7.82,Oceania,1000 tonnes
2034,7.92,Oceania,1000 tonnes
2024,324.69,Pakistan,1000 tonnes
2025,327.36,Pakistan,1000 tonnes
2026,326.67,Pakistan,1000 tonnes
2027,326.84,Pakistan,1000 tonnes
2028,326.8,Pakistan,1000 tonnes
2029,326.81,Pakistan,1000 tonnes
2030,326.81,Pakistan,1000 tonnes
2031,326.81,Pakistan,1000 tonnes
2032,326.81,Pakistan,1000 tonnes
2033,326.81,Pakistan,1000 tonnes
2034,326.81,Pakistan,1000 tonnes
2024,9.43,Panama,1000 tonnes
2025,9.87,Panama,1000 tonnes
2026,9.53,Panama,1000 tonnes
2027,9.8,Panama,1000 tonnes
2028,9.59,Panama,1000 tonnes
2029,9.75,Panama,1000 tonnes
2030,9.63,Panama,1000 tonnes
2031,9.72,Panama,1000 tonnes
2032,9.65,Panama,1000 tonnes
2033,9.71,Panama,1000 tonnes
2034,9.66,Panama,1000 tonnes
2024,0.0,Papua New Guinea,1000 tonnes
2025,0.0,Papua New Guinea,1000 tonnes
2026,0.0,Papua New Guinea,1000 tonnes
2027,0.0,Papua New Guinea,1000 tonnes
2028,0.0,Papua New Guinea,1000 tonnes
2029,0.0,Papua New Guinea,1000 tonnes
2030,0.0,Papua New Guinea,1000 tonnes
2031,0.0,Papua New Guinea,1000 tonnes
2032,0.0,Papua New Guinea,1000 tonnes
2033,0.0,Papua New Guinea,1000 tonnes
2034,0.0,Papua New Guinea,1000 tonnes
2024,49.99,Paraguay,1000 tonnes
2025,52.99,Paraguay,1000 tonnes
2026,55.98,Paraguay,1000 tonnes
2027,58.97,Paraguay,1000 tonnes
2028,61.97,Paraguay,1000 tonnes
2029,64.96,Paraguay,1000 tonnes
2030,67.95,Paraguay,1000 tonnes
2031,70.95,Paraguay,1000 tonnes
2032,73.94,Paraguay,1000 tonnes
2033,76.93,Paraguay,1000 tonnes
2034,79.92,Paraguay,1000 tonnes
2024,65.31,Peru,1000 tonnes
2025,66.62,Peru,1000 tonnes
2026,65.98,Peru,1000 tonnes
2027,66.3,Peru,1000 tonnes
2028,66.14,Peru,1000 tonnes
2029,66.22,Peru,1000 tonnes
2030,66.18,Peru,1000 tonnes
2031,66.2,Peru,1000 tonnes
2032,66.19,Peru,1000 tonnes
2033,66.19,Peru,1000 tonnes
2034,66.19,Peru,1000 tonnes
2024,188.06,Philippines,1000 tonnes
2025,188.57,Philippines,1000 tonnes
2026,188.29,Philippines,1000 tonnes
2027,188.44,Philippines,1000 tonnes
2028,188.36,Philippines,1000 tonnes
2029,188.4,Philippines,1000 tonnes
2030,188.38,Philippines,1000 tonnes
2031,188.39,Philippines,1000 tonnes
2032,188.39,Philippines,1000 tonnes
2033,188.39,Philippines,1000 tonnes
2034,188.39,Philippines,1000 tonnes
2024,0.09,Portugal,1000 tonnes
2025,0.09,Portugal,1000 tonnes
2026,0.09,Portugal,1000 tonnes
2027,0.09,Portugal,1000 tonnes
2028,0.09,Portugal,1000 tonnes
2029,0.09,Portugal,1000 tonnes
2030,0.09,Portugal,1000 tonnes
2031,0.09,Portugal,1000 tonnes
2032,0.09,Portugal,1000 tonnes
2033,0.09,Portugal,1000 tonnes
2034,0.09,Portugal,1000 tonnes
2024,193.42,Republic of Korea,1000 tonnes
2025,192.4,Republic of Korea,1000 tonnes
2026,192.7,Republic of Korea,1000 tonnes
2027,192.61,Republic of Korea,1000 tonnes
2028,192.64,Republic of Korea,1000 tonnes
2029,192.63,Republic of Korea,1000 tonnes
2030,192.63,Republic of Korea,1000 tonnes
2031,192.63,Republic of Korea,1000 tonnes
2032,192.63,Republic of Korea,1000 tonnes
2033,192.63,Republic of Korea,1000 tonnes
2034,192.63,Republic of Korea,1000 tonnes
2024,1.96,Romania,1000 tonnes
2025,1.98,Romania,1000 tonnes
2026,1.97,Romania,1000 tonnes
2027,1.98,Romania,1000 tonnes
2028,1.97,Romania,1000 tonnes
2029,1.97,Romania,1000 tonnes
2030,1.97,Romania,1000 tonnes
2031,1.97,Romania,1000 tonnes
2032,1.97,Romania,1000 tonnes
2033,1.97,Romania,1000 tonnes
2034,1.97,Romania,1000 tonnes
2024,21.87,Russian Federation,1000 tonnes
2025,21.92,Russian Federation,1000 tonnes
2026,21.9,Russian Federation,1000 tonnes
2027,21.91,Russian Federation,1000 tonnes
2028,21.91,Russian Federation,1000 tonnes
2029,21.91,Russian Federation,1000 tonnes
2030,21.91,Russian Federation,1000 tonnes
2031,21.91,Russian Federation,1000 tonnes
2032,21.91,Russian Federation,1000 tonnes
2033,21.91,Russian Federation,1000 tonnes
2034,21.91,Russian Federation,1000 tonnes
2024,5.0,Rwanda,1000 tonnes
2025,5.0,Rwanda,1000 tonnes
2026,5.0,Rwanda,1000 tonnes
2027,5.0,Rwanda,1000 tonnes
2028,5.0,Rwanda,1000 tonnes
2029,5.0,Rwanda,1000 tonnes
2030,5.0,Rwanda,1000 tonnes
2031,5.0,Rwanda,1000 tonnes
2032,5.0,Rwanda,1000 tonnes
2033,5.0,Rwanda,1000 tonnes
2034,5.0,Rwanda,1000 tonnes
2024,58.92,Senegal,1000 tonnes
2025,60.51,Senegal,1000 tonnes
2026,61.81,Senegal,1000 tonnes
2027,62.88,Senegal,1000 tonnes
2028,63.75,Senegal,1000 tonnes
2029,64.48,Senegal,1000 tonnes
2030,65.07,Senegal,1000 tonnes
2031,65.56,Senegal,1000 tonnes
2032,65.96,Senegal,1000 tonnes
2033,66.29,Senegal,1000 tonnes
2034,66.56,Senegal,1000 tonnes
2024,132.87,Sierra Leone,1000 tonnes
2025,129.38,Sierra Leone,1000 tonnes
2026,131.88,Sierra Leone,1000 tonnes
2027,130.08,Sierra Leone,1000 tonnes
2028,131.37,Sierra Leone,1000 tonnes
2029,130.45,Sierra Leone,1000 tonnes
2030,131.11,Sierra Leone,1000 tonnes
2031,130.64,Sierra Leone,1000 tonnes
2032,130.98,Sierra Leone,1000 tonnes
2033,130.73,Sierra Leone,1000 tonnes
2034,130.91,Sierra Leone,1000 tonnes
2024,128.1,Small Island Developing States,1000 tonnes
2025,128.72,Small Island Developing States,1000 tonnes
2026,128.78,Small Island Developing States,1000 tonnes
2027,128.79,Small Island Developing States,1000 tonnes
2028,128.79,Small Island Developing States,1000 tonnes
2029,128.79,Small Island Developing States,1000 tonnes
2030,128.79,Small Island Developing States,1000 tonnes
2031,128.79,Small Island Developing States,1000 tonnes
2032,128.79,Small Island Developing States,1000 tonnes
2033,128.79,Small Island Developing States,1000 tonnes
2034,128.79,Small Island Developing States,1000 tonnes
2024,0.0,Solomon Islands,1000 tonnes
2025,0.0,Solomon Islands,1000 tonnes
2026,0.0,Solomon Islands,1000 tonnes
2027,0.0,Solomon Islands,1000 tonnes
2028,0.0,Solomon Islands,1000 tonnes
2029,0.0,Solomon Islands,1000 tonnes
2030,0.0,Solomon Islands,1000 tonnes
2031,0.0,Solomon Islands,1000 tonnes
2032,0.0,Solomon Islands,1000 tonnes
2033,0.0,Solomon Islands,1000 tonnes
2034,0.0,Solomon Islands,1000 tonnes
2024,0.0,South Africa,1000 tonnes
2025,0.0,South Africa,1000 tonnes
2026,0.0,South Africa,1000 tonnes
2027,0.0,South Africa,1000 tonnes
2028,0.0,South Africa,1000 tonnes
2029,0.0,South Africa,1000 tonnes
2030,0.0,South Africa,1000 tonnes
2031,0.0,South Africa,1000 tonnes
2032,0.0,South Africa,1000 tonnes
2033,0.0,South Africa,1000 tonnes
2034,0.0,South Africa,1000 tonnes
2024,1521.93,South America,1000 tonnes
2025,1517.41,South America,1000 tonnes
2026,1518.78,South America,1000 tonnes
2027,1518.36,South America,1000 tonnes
2028,1518.49,South America,1000 tonnes
2029,1518.45,South America,1000 tonnes
2030,1518.46,South America,1000 tonnes
2031,1518.46,South America,1000 tonnes
2032,1518.46,South America,1000 tonnes
2033,1518.46,South America,1000 tonnes
2034,1518.46,South America,1000 tonnes
2024,9780.5,South-eastern Asia,1000 tonnes
2025,9709.77,South-eastern Asia,1000 tonnes
2026,9758.58,South-eastern Asia,1000 tonnes
2027,9724.9,South-eastern Asia,1000 tonnes
2028,9748.14,South-eastern Asia,1000 tonnes
2029,9732.1,South-eastern Asia,1000 tonnes
2030,9743.17,South-eastern Asia,1000 tonnes
2031,9735.53,South-eastern Asia,1000 tonnes
2032,9740.8,South-eastern Asia,1000 tonnes
2033,9737.17,South-eastern Asia,1000 tonnes
2034,9739.67,South-eastern Asia,1000 tonnes
2024,0.0,Southern Africa,1000 tonnes
2025,0.0,Southern Africa,1000 tonnes
2026,0.0,Southern Africa,1000 tonnes
2027,0.0,Southern Africa,1000 tonnes
2028,0.0,Southern Africa,1000 tonnes
2029,0.0,Southern Africa,1000 tonnes
2030,0.0,Southern Africa,1000 tonnes
2031,0.0,Southern Africa,1000 tonnes
2032,0.0,Southern Africa,1000 tonnes
2033,0.0,Southern Africa,1000 tonnes
2034,0.0,Southern Africa,1000 tonnes
2024,8151.86,Southern Asia,1000 tonnes
2025,8099.3,Southern Asia,1000 tonnes
2026,8049.19,Southern Asia,1000 tonnes
2027,8001.42,Southern Asia,1000 tonnes
2028,7955.88,Southern Asia,1000 tonnes
2029,7912.46,Southern Asia,1000 tonnes
2030,7871.08,Southern Asia,1000 tonnes
2031,7831.62,Southern Asia,1000 tonnes
2032,7794.0,Southern Asia,1000 tonnes
2033,7758.15,Southern Asia,1000 tonnes
2034,7723.96,Southern Asia,1000 tonnes
2024,75.11,Southern Europe,1000 tonnes
2025,75.11,Southern Europe,1000 tonnes
2026,75.11,Southern Europe,1000 tonnes
2027,75.11,Southern Europe,1000 tonnes
2028,75.11,Southern Europe,1000 tonnes
2029,75.11,Southern Europe,1000 tonnes
2030,75.11,Southern Europe,1000 tonnes
2031,75.11,Southern Europe,1000 tonnes
2032,75.11,Southern Europe,1000 tonnes
2033,75.11,Southern Europe,1000 tonnes
2034,75.11,Southern Europe,1000 tonnes
2024,30.0,Spain,1000 tonnes
2025,30.0,Spain,1000 tonnes
2026,30.0,Spain,1000 tonnes
2027,30.0,Spain,1000 tonnes
2028,30.0,Spain,1000 tonnes
2029,30.0,Spain,1000 tonnes
2030,30.0,Spain,1000 tonnes
2031,30.0,Spain,1000 tonnes
2032,30.0,Spain,1000 tonnes
2033,30.0,Spain,1000 tonnes
2034,30.0,Spain,1000 tonnes
2024,237.0,Sri Lanka,1000 tonnes
2025,236.67,Sri Lanka,1000 tonnes
2026,236.72,Sri Lanka,1000 tonnes
2027,236.71,Sri Lanka,1000 tonnes
2028,236.71,Sri Lanka,1000 tonnes
2029,236.71,Sri Lanka,1000 tonnes
2030,236.71,Sri Lanka,1000 tonnes
2031,236.71,Sri Lanka,1000 tonnes
2032,236.71,Sri Lanka,1000 tonnes
2033,236.71,Sri Lanka,1000 tonnes
